Sensor_ID,Location,Date_Time,Vehicle_Count,Average_Speed,Congestion_Level
a36f14,Downtown,2024-01-01 00:00:00,90,59,High
256a39,Downtown,2024-01-01 01:00:00,324,73,Moderate
a8a01f,Highway,2024-01-01 02:00:00,61,56,Moderate
3036e3,Highway,2024-01-01 03:00:00,90,56,High
2b45b1,Residential Zone,2024-01-01 04:00:00,72,77,High
6204a2,Downtown,2024-01-01 05:00:00,243,61,Moderate
10cf13,Residential Zone,2024-01-01 06:00:00,353,74,Moderate
839bb8,Industrial Area,2024-01-01 07:00:00,475,46,High
01274a,Highway,2024-01-01 08:00:00,61,53,Moderate
d0bc93,Suburbs,2024-01-01 09:00:00,375,44,Low
333284,Downtown,2024-01-01 10:00:00,441,21,Moderate
0efa85,Industrial Area,2024-01-01 11:00:00,203,76,Moderate
f2f551,Residential Zone,2024-01-01 12:00:00,398,70,Moderate
f615a6,Industrial Area,2024-01-01 13:00:00,78,50,High
989431,Downtown,2024-01-01 14:00:00,420,48,Low
87a3d3,Suburbs,2024-01-01 15:00:00,337,63,Low
e25a65,Highway,2024-01-01 16:00:00,430,41,Moderate
aac3db,Highway,2024-01-01 17:00:00,296,54,Low
0c2b41,Residential Zone,2024-01-01 18:00:00,409,32,Low
0b9994,Suburbs,2024-01-01 19:00:00,168,46,High
d08e95,Residential Zone,2024-01-01 20:00:00,458,28,Low
8b2539,Suburbs,2024-01-01 21:00:00,69,20,Low
0657f4,Residential Zone,2024-01-01 22:00:00,405,23,Moderate
bbf5ed,Industrial Area,2024-01-01 23:00:00,442,40,High
b2be52,Highway,2024-01-02 00:00:00,372,28,Moderate
427ae9,Highway,2024-01-02 01:00:00,410,55,Low
952d1a,Suburbs,2024-01-02 02:00:00,428,38,Low
d6931e,Downtown,2024-01-02 03:00:00,490,31,Moderate
37480a,Suburbs,2024-01-02 04:00:00,171,30,High
7bd9bd,Downtown,2024-01-02 05:00:00,328,21,Moderate
385ce7,Industrial Area,2024-01-02 06:00:00,284,38,Low
1941fe,Suburbs,2024-01-02 07:00:00,123,25,High
39fa33,Residential Zone,2024-01-02 08:00:00,466,28,Low
11ca6a,Suburbs,2024-01-02 09:00:00,88,60,High
ea04d7,Downtown,2024-01-02 10:00:00,116,60,Moderate
a58aa1,Highway,2024-01-02 11:00:00,449,45,Low
ca1ce3,Suburbs,2024-01-02 12:00:00,314,43,High
796f7d,Suburbs,2024-01-02 13:00:00,112,58,Moderate
8cf7eb,Downtown,2024-01-02 14:00:00,258,67,Moderate
4a79f7,Highway,2024-01-02 15:00:00,209,21,High
434330,Industrial Area,2024-01-02 16:00:00,494,28,Low
eaf3b6,Suburbs,2024-01-02 17:00:00,110,74,Low
53ef76,Highway,2024-01-02 18:00:00,468,78,High
2735d9,Highway,2024-01-02 19:00:00,301,78,Moderate
19c517,Downtown,2024-01-02 20:00:00,396,72,High
75111a,Suburbs,2024-01-02 21:00:00,285,77,High
91f13e,Downtown,2024-01-02 22:00:00,167,33,High
89a290,Highway,2024-01-02 23:00:00,161,55,High
1c20b7,Highway,2024-01-03 00:00:00,179,21,Low
4f4463,Highway,2024-01-03 01:00:00,334,29,Moderate
543c21,Highway,2024-01-03 02:00:00,371,41,High
0a17f2,Industrial Area,2024-01-03 03:00:00,459,73,Low
02b8dd,Highway,2024-01-03 04:00:00,408,47,Moderate
a5848a,Residential Zone,2024-01-03 05:00:00,447,45,High
bc5b3d,Residential Zone,2024-01-03 06:00:00,338,78,Low
3310a8,Highway,2024-01-03 07:00:00,405,29,Moderate
d6f7c2,Suburbs,2024-01-03 08:00:00,273,32,High
f66341,Suburbs,2024-01-03 09:00:00,471,72,Moderate
e0b797,Industrial Area,2024-01-03 10:00:00,274,29,Low
1733ef,Suburbs,2024-01-03 11:00:00,151,35,Moderate
f479af,Highway,2024-01-03 12:00:00,292,65,Moderate
5c13e9,Suburbs,2024-01-03 13:00:00,355,69,High
0555d9,Suburbs,2024-01-03 14:00:00,129,45,Moderate
9eac86,Suburbs,2024-01-03 15:00:00,337,45,Low
e29033,Industrial Area,2024-01-03 16:00:00,128,28,High
283c14,Residential Zone,2024-01-03 17:00:00,449,74,Low
b87fe7,Suburbs,2024-01-03 18:00:00,368,57,Moderate
738d77,Residential Zone,2024-01-03 19:00:00,427,41,Low
e55908,Suburbs,2024-01-03 20:00:00,286,65,Low
239899,Highway,2024-01-03 21:00:00,238,73,Low
d53e85,Suburbs,2024-01-03 22:00:00,105,43,Low
a3e5cc,Highway,2024-01-03 23:00:00,83,76,High
865c10,Industrial Area,2024-01-04 00:00:00,222,77,Moderate
4596db,Suburbs,2024-01-04 01:00:00,70,72,High
51db73,Downtown,2024-01-04 02:00:00,465,54,Low
bb3017,Highway,2024-01-04 03:00:00,290,55,Moderate
40f744,Industrial Area,2024-01-04 04:00:00,217,63,Low
0ac21c,Downtown,2024-01-04 05:00:00,294,34,Low
993101,Highway,2024-01-04 06:00:00,141,29,High
4478b2,Downtown,2024-01-04 07:00:00,341,50,Moderate
e18116,Downtown,2024-01-04 08:00:00,465,35,Low
8ee768,Industrial Area,2024-01-04 09:00:00,483,58,Moderate
02678e,Residential Zone,2024-01-04 10:00:00,494,54,Moderate
956096,Highway,2024-01-04 11:00:00,451,49,Moderate
e8d504,Industrial Area,2024-01-04 12:00:00,489,37,Low
a88565,Residential Zone,2024-01-04 13:00:00,488,22,High
a43f9f,Suburbs,2024-01-04 14:00:00,231,35,Low
3eec2b,Residential Zone,2024-01-04 15:00:00,362,21,Low
75ec75,Highway,2024-01-04 16:00:00,415,31,High
d87851,Downtown,2024-01-04 17:00:00,81,39,Low
d863e1,Downtown,2024-01-04 18:00:00,331,78,Moderate
0d7a23,Residential Zone,2024-01-04 19:00:00,396,48,Low
760dd8,Residential Zone,2024-01-04 20:00:00,183,41,Low
0bc3cc,Suburbs,2024-01-04 21:00:00,353,62,Moderate
7e46f2,Suburbs,2024-01-04 22:00:00,316,42,Low
a477e6,Suburbs,2024-01-04 23:00:00,192,56,Low
e79d8e,Residential Zone,2024-01-05 00:00:00,447,26,Moderate
be68f6,Highway,2024-01-05 01:00:00,372,32,Moderate
162ec9,Highway,2024-01-05 02:00:00,208,28,High
9d4ebd,Industrial Area,2024-01-05 03:00:00,101,46,Low
176c7e,Residential Zone,2024-01-05 04:00:00,296,57,Moderate
bbc288,Residential Zone,2024-01-05 05:00:00,311,38,High
4c0391,Industrial Area,2024-01-05 06:00:00,473,35,Moderate
7c648e,Residential Zone,2024-01-05 07:00:00,265,78,Moderate
8f9f29,Industrial Area,2024-01-05 08:00:00,317,70,Low
8cafe5,Highway,2024-01-05 09:00:00,185,49,High
e65187,Highway,2024-01-05 10:00:00,435,68,High
3318de,Residential Zone,2024-01-05 11:00:00,288,25,Moderate
1be68e,Industrial Area,2024-01-05 12:00:00,230,21,Low
74f2f6,Highway,2024-01-05 13:00:00,250,35,High
047aa9,Residential Zone,2024-01-05 14:00:00,288,39,Low
13f748,Downtown,2024-01-05 15:00:00,462,46,High
29668a,Industrial Area,2024-01-05 16:00:00,85,72,High
9cfb81,Highway,2024-01-05 17:00:00,342,25,High
1ada7b,Downtown,2024-01-05 18:00:00,55,66,Low
33da5c,Industrial Area,2024-01-05 19:00:00,309,62,Low
b045d6,Residential Zone,2024-01-05 20:00:00,259,24,High
f57f43,Suburbs,2024-01-05 21:00:00,67,75,High
61d069,Downtown,2024-01-05 22:00:00,331,61,Low
c5f4c6,Industrial Area,2024-01-05 23:00:00,180,29,High
360d4f,Residential Zone,2024-01-06 00:00:00,266,69,Moderate
8f09c1,Highway,2024-01-06 01:00:00,342,46,High
22c0b4,Industrial Area,2024-01-06 02:00:00,470,45,Moderate
41ab75,Downtown,2024-01-06 03:00:00,190,25,High
e82a1d,Highway,2024-01-06 04:00:00,200,69,High
19550e,Suburbs,2024-01-06 05:00:00,102,78,High
44f378,Industrial Area,2024-01-06 06:00:00,223,40,Low
c08ec4,Highway,2024-01-06 07:00:00,139,69,Low
11d489,Suburbs,2024-01-06 08:00:00,180,22,Moderate
91bd57,Suburbs,2024-01-06 09:00:00,219,46,Low
121623,Suburbs,2024-01-06 10:00:00,425,36,Moderate
e6a11e,Downtown,2024-01-06 11:00:00,326,73,Moderate
537422,Highway,2024-01-06 12:00:00,262,75,Low
8cb5f1,Downtown,2024-01-06 13:00:00,265,28,Moderate
19dd0e,Industrial Area,2024-01-06 14:00:00,52,43,High
b72c6b,Suburbs,2024-01-06 15:00:00,413,67,Moderate
dffc2b,Highway,2024-01-06 16:00:00,142,52,Moderate
023733,Downtown,2024-01-06 17:00:00,269,37,High
d6c6d7,Industrial Area,2024-01-06 18:00:00,415,57,Moderate
2a6162,Suburbs,2024-01-06 19:00:00,89,65,High
d5b7b5,Residential Zone,2024-01-06 20:00:00,168,40,Low
096ff0,Residential Zone,2024-01-06 21:00:00,279,64,High
801f94,Downtown,2024-01-06 22:00:00,352,39,Low
1e5dac,Suburbs,2024-01-06 23:00:00,319,28,High
5d0628,Highway,2024-01-07 00:00:00,154,27,High
96220d,Suburbs,2024-01-07 01:00:00,261,41,High
b22676,Highway,2024-01-07 02:00:00,75,59,Low
2324fe,Suburbs,2024-01-07 03:00:00,477,21,High
dbbe83,Highway,2024-01-07 04:00:00,306,46,High
9d3317,Industrial Area,2024-01-07 05:00:00,197,74,Low
ea4fe3,Downtown,2024-01-07 06:00:00,148,43,Low
3fea70,Industrial Area,2024-01-07 07:00:00,397,52,Low
3cc344,Industrial Area,2024-01-07 08:00:00,449,28,Moderate
915a57,Highway,2024-01-07 09:00:00,129,53,Moderate
42cc32,Industrial Area,2024-01-07 10:00:00,125,20,High
